_id,Career,Hard skill,Soft skill,Personality
1,food creator,ทักษะการทำอาหาร ทักษะทางการสอน,ไหวพริบ ทักษะการสื่อสาร การแก้ไขปัญหาเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน,หน้าดุแต่ใจดี เคร่งขรึม มีความจริงจัง หญิงไทยใจงาม ไม่ยึดติดกับอะไร ชอบอะไรก็ทำสิ่งนั้น มีเหตุมีผล มีความอดทน ไม่ย่อท้อ มองโลกตามความเป็นจริง กล้าที่จะลองทำอะไรใหม่ ๆ มีความคิดนอกกรอบ
2,เชฟ,ทักษะการทำอาหาร,ไหวพริบ ทักษะการสื่อสาร การแก้ไขปัญหาเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา,ใจดี ยิ้มสู้ ตั้งใจ ขยัน อดทน ไม่ย่อท้อ ความคิดยืดหยุ่น เมื่อลงมือทำแล้วต้องทำให้สำเร็จ ไม่คิดเยอะ ทำตามใจตัวเอง ช่างคิด ช่างสังเกต ออกไปหาประสบการณ์ใหม่ ๆ อยู่เสมอ ไม่อยู่กับที่
3,tutor,ทักษะการใช้ภาษาไทย ทักษะการเล่าเรื่อง ทักษะทางการสอน,ไหวพริบ ทักษะการสื่อสาร ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน,สบาย ๆ ใจดี กล้าแสดงออก เป็นตัวของตัวเอง ชอบความสนุก มีความคิดสร้างสรรค์ อยากเป็นที่ยอมรับ 
4,tutor,ทักษะการใช้ภาษาอังกฤษทั้งหมด ทักษะการเล่าเรื่อง ทักษะทางการสอน,ไหวพริบ ทักษะการสื่อสาร การแก้ไขปัญหาเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน ทักษะการปรับตัว,สบาย ๆ ใจดี กล้าแสดงออก ชอบให้เป็นที่สนใจ ชอบความสนุก มองโลกตามความเป็นจริง มีความคิดเป็นของตนเอง รักอิสระ ทำตามใจตัวเอง กล้าได้กล้าเสีย
5,ทนายความ,ทักษะทางกฎหมาย ทักษะการวิเคราะห์เชิงเหตุผล ทักษะการวิเคราะห์ทางธุรกิจ,ไหวพริบ ทักษะการสื่อสาร การแก้ไขปัญหาที่ซับซ้อนและเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน ความสามารถในการปรับตัว,ดุดัน เคร่งขรึม จริงจัง ไม่ย่อท้อต่ออุปสรรค กล้าได้กล้าเสีย มองโลกตามความเป็นจริง ตรงไปตรงมา รับฟังความคิดเห็นของผู้อื่น อยากเป็นที่ยอมรับ ยืดหยุ่น
6,ทนายความ,ทักษะทางกฎหมาย ทักษะการวิเคราะห์เชิงเหตุผล ทักษะการวิเคราะห์ทางธุรกิจ,ไหวพริบ ทักษะการสื่อสาร การแก้ไขปัญหาที่ซับซ้อนและเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน ,ดุดัน เคร่งขรึม จริงจัง ไม่ย่อท้อต่ออุปสรรค กล้าได้กล้าเสีย มองโลกตามความเป็นจริง ตรงไปตรงมา รับฟังความคิดเห็นของผู้อื่น เมื่อลงมือทำต้องทำให้ถึงที่สุด
7,นักเขียนการ์ตูน ,ทักษะการวาดรูป ทักษะการเล่าเรื่องและการวางปมเรื่อง ทักษะทางด้านการ Design และ Fashion,ไหวพริบ การแก้ไขปัญหาเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น การบริหารเวลา การรับมือกับความเครียด,ไม่ชอบเปิดเผยตัวตน เงียบถ้าไม่ได้สนิทกัน แต่ถ้าสนิทหรือมีเรื่องที่ชอบเหมือนกันจะเป็นคนพูดเยอะ โลกส่วนตัวค่อนข้างสูง มีความคิดเป็นของตัวเอง ทำตามใจตัวเอง อยากทำอะไรก็ทำ ไม่ค่อยคิดเยอะ มีความตรงไปตรงมา ไม่ย่อท้อ จะสู้ตามแนวคิดที่เชื่อมั่น จินตนาการกว้างไกล
8,นักเขียนการ์ตูน ,ทักษะการวาดรูป ทักษะการเล่าเรื่องและการวางปมเรื่อง ,ไหวพริบ การแก้ไขปัญหาเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น การบริหารเวลา การรับมือกับความเครียด,ช่างสังเกต มีความคิดสร้างสรรค์ พลิกแพลงเก่ง รักสนุก มีเหตุผล มีความคิดเป็นของตัวเอง ไม่มีแบบแผนที่แน่ชัด อยากทำอะไรก็ทำ
9,นักวิทยาศาสตร์,ทักษะการวิเคราะห์เชิงเหตุผล ทักษะทางด้านคณิตศาสตร์และวิทยาศาสตร์,การแก้ไขปัญหาที่มีความซับซ้อน ทักษะการคิดวิเคราะห์และการตัดสินใจ การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ ทักษะการเชื่อมโยง,เงียบขรึม เก็บตัว หมกมุ่นกับสิ่งที่ชอบ ไม่สุงสิงกับใคร ความคิดทางด้านตรรกะเป็นเลิศ มีระเบียบแบบแผน แยกแยะความแตกต่างของแต่ละสิ่งได้อย่างชัดเจน ช่างสังเกต ช่างสงสัย
10,นักวิทยาศาสตร์,ทักษะการวิเคราะห์เชิงเหตุผล ทักษะทางด้านวิทยาศาสตร์,การแก้ไขปัญหาที่มีความซับซ้อน ทักษะการคิดวิเคราะห์และการตัดสินใจ การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์,ขยัน หมกมุ่นกับสิ่งที่ชอบ ช่างสังเกต ช่างสงสัย ช่างคิด มีความคิดสร้างสรรค์เป็นเลิศ ทำตามใจตัวเอง ไม่ย่อท้อต่ออุปสรรคและความล้มเหลว
11,Streamer ,ทักษะการเล่นเกม ทักษะทางการพูด,การแก้ไขปัญหา ทักษะการคิดวิเคราะห์และการตัดสินใจ ความคิดสร้างสรรค์ ไหวพริบ การทำงานร่วมกับผู้อื่น การทำงานเป็นทีม,ขยันเล่นเกม หมกมุ่นกับสิ่งที่ชอบ ไม่ย่อท้อ ตลกหน้ามึน เป็นกันเอง ขี้อาย แต่จะกล้าแสดงออกเมื่ออยู่หน้ากล้อง สนุกสนาน ร่าเริง มุทะลุ ไม่ยอมคน ตั้งใจทำสิ่งใดก็จะทำให้ถึงที่สุด เด๋อด๋า
12,Streamer ,ทักษะการเล่นเกม ทักษะการแปลภาษาอังกฤษ ทักษะการเล่าเรื่อง ทักษะการดึงความสนใจ,มีภาวะความเป็นผู้นำ การทำงานร่วมกับผู้อื่น ทักษะการใช้คำพูด การแก้ไขปัญหา ทักษะการคิดวิเคราะห์และการตัดสินใจ ความคิดสร้างสรรค์ ไหวพริบ ความฉลาดทางอารมณ์,หมกมุ่นกับสิ่งที่ชอบ ตลก ใจดี อยากทำอะไรก็ทำ แคร์คนอื่นมาก ขี้น้อยใจ เป็นตัวของตัวเอง มีความอดทน ผิดก็ยอมรับผิดและแก้ไขในสิ่งที่ตัวเองผิดพลาด รับฟังผู้อื่น เป็นผู้นำที่ดี พลิกแพลงสถานการณ์ได้ดี กล้าแสดงออก
13,หมอ,ทักษะเฉพาะทางวิชาชีพหมอ,การแก้ไขปัญหาที่มีความซับซ้อน ทักษะการคิดวิเคราะห์และการตัดสินใจ การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน,ขยัน ใจเย็น มีความรับผิดชอบ ใจดี นึกถึงผู้อื่นเสมอ ไม่ดูถูกผู้อื่น รักความสงบ มีระเบียบแบบแผน 
14,หมอ,ทักษะเฉพาะทางวิชาชีพหมอ,การแก้ไขปัญหาที่มีความซับซ้อน ทักษะการคิดวิเคราะห์และการตัดสินใจ การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน,ขยัน มีความรับผิดชอบสูง มีจรรยาบรรณวิชาชีพ กล้าทำในสิ่งที่ตัวเองอยากทำ ทุ่มเทกับสิ่งที่ทำอย่างสุดความสามารถ 
15,นักแปล ,"ทักษะทางด้านภาษาไทยและภาษาอังกฤษ, ทักษะการเล่าเรื่อง, ทักษะการใช้คำ, ทักษะทางการแปล",การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ การบริหารเวลา การรับมือกับความเครียด ทักษะการคิดวิเคราะห์และการตัดสินใจ,ขยัน ละเอียดรอบคอบ มีความรับผิดชอบสูง มีความคิดสร้างสรรค์ กล้าคิด กล้าทำ กล้าลอง กล้าถามในสิ่งที่ตัวเองไม่รู้  มีระเบียบแบบแผน เรียนรู้เคล็ดลับของผู้อื่นแล้วปรับใช้กับตัวเอง จินตนาการกว้างไกล
16,นักแปล ,"ทักษะทางด้านภาษาไทยและภาษาอังกฤษ, ทักษะการเล่าเรื่อง, ทักษะการใช้คำ, ทักษะทางการแปล",การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ การบริหารเวลา การรับมือกับความเครียด ทักษะการคิดวิเคราะห์และการตัดสินใจ,ขยัน คิดหน้าคิดหลัง  ไม่ย่อท้อ ตลก คิดในแง่ดี ขวนขวายในสิ่งที่ตัวเองอยากจะได้ หมั่นศึกษาหาความรู้ ชอบจดบันทึก ไม่ยึดติดแนวทางเดิม มีระเบียบแบบแผน 
17,youtuber,"การคิดคอนเทนต์, ภาษาอังกฤษธุรกิจ","การคิดบวก, ความคิดสร้างสรรค์, การทำงานร่วมกับผู้อื่น, การบริหารเวลา",อ่อนไหวง่าย ไม่กล้าพูด ชอบการพัฒนาตัวเอง ถ้าอยากทำอะไรแล้วต้องทำจริง ทำให้ดีที่สุด
18,youtuber,ความสามารถในการขาย ทักษะการเล่าเรื่อง ภาษาอังกฤษธุรกิจ การคิดคอนเทนต์,การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ ความฉลาดทางอารมณ์ ทักษะการสื่อสาร,เรียบง่าย สุภาพ ขี้อายนิดๆ ขี้สงสัย
19,youtuber,เทคนิคการแต่งหน้า เทคนิคการพูด,การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ ความฉลาดทางอารมณ์ ความสามารถในการปรับตัว,ชอบวางแผน รักความสวยความงาม ชอบพัฒนาตัวเองอยู่เสมอ
20,ผู้ประกาศข่าว ,เขียนข่าว วิเคราะห์ข่าว สามารถนำเสนอข่าวได้เข้าใจง่าย สรุปประเด็นได้ชัดเจน,การคิดเชิงวิเคราะห์และเลือกตัดสินใจ การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความฉลาดทางอารมณ์ ความสามารถในการปรับตัว,ขี้สงสัย ดูแลตัวเองในเรื่องการกินมาก จริงจังกับการทำงาน
21,ผู้ประกาศข่าว ,เขียนข่าว วิเคราะห์ข่าว การนำเสนอข่าวได้อย่างเป็นเอกลักษณ์ มีลีลาการเล่าข่าวได้อย่างน่าติดตาม,การคิดเชิงวิเคราะห์และเลือกตัดสินใจ การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความฉลาดทางอารมณ์ ความสามารถในการปรับตัว,ทำงานหนัก คิดอย่างละเอียด มองการณ์ไกล วิเคราะห์อย่างลึกซึ้ง 
22,บรรณาธิการ,ทักษะการเล่าเรื่อง การจับประเด็น การตั้งคำถาม,การคิดเชิงวิเคราะห์และเลือกตัดสินใจ การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความฉลาดทางอารมณ์ ความสามารถในการปรับตัว การแก้ปัญหาเฉพาะหน้า มีความเป็นผู้นำ,คิดบวก ชอบตั้งคำถามเชิงบวกกับเรื่องต่างๆ ที่เกิดขึ้น การสนใจปรากฏการณ์รอบตัวในเชิงลึก มีกำลังใจในตัวเองสูง รักในการทำงาน
23,designer,การออกแบบเสื้อผ้า การทำแพทเทิร์น,การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต ความคิดสร้างสรรค์ ความฉลาดทางอารมณ์ ความสามารถในการปรับตัว ทักษะการพูด,มุ่งมั่น ตั้งใจ ทำอะไรจริงจัง ไม่ยอมแพ้อะไรง่ายๆ   ใส่ใจคนรอบข้างอยู่ตลอดเวลา
24,ผู้เชี่ยวชาญด้านการจัดระเบียบภายในบ้าน ,"เทคนิควิธีการจัดบ้าน, การพับผ้า, การจัดเก็บสิ่งของ","การพูด, การสังเกต, การเรียนรู้ตลอดชีวิต, การทำงานร่วมกับผู้อื่น",นอบน้อม ถ่อมตน เอาใจใส่คนรอบข้าง มุ่งมั่นตั้งใจทำสิ่งต่างๆให้ไปถึงเป้าหมาย 
25,นักเขียน,การสร้างตัวละครให้สมจริง การวางโครงเรื่องนิยาย    วิธีการเขียน สำนวนภาษาที่เข้าใจง่าย น่าติดตาม,ความคิดสร้างสรรค์ มีความรับผิดชอบ การบริหารเวลา  การเรียนรู้ตลอดชีวิต ความสามารถในการปรับตัว,รักการอ่าน การเขียน และการเล่าเรื่องให้คนอื่นฟัง    อารมณ์เสียง่าย ไม่มั่นคง ไม่ละความพยายาม
26,นักเขียน,การวางโครงเรื่องนิยาย การสอดแทรกข้อคิดและมุมมองต่าง ๆ ผ่านตัวอักษร วิธีการเขียน สำนวนภาษาที่ใช้ดึงดูดคนอ่าน,ความคิดสร้างสรรค์ มีความรับผิดชอบ การทำงานร่วมกับผู้อื่น การบริหารเวลา การเรียนรู้ตลอดชีวิต,ชอบซึมซับบรรยากาศรอบตัว ชอบเดินในเมืองที่ไม่รู้จัก หรืออยู่ท่ามกลางคนที่ไม่รู้จัก ช่างสังเกต ไม่ละความพยายาม มองหาการพัฒนาที่ไม่หยุดนิ่ง ชอบตั้งคำถาม ชอบท้าทายตัวเอง
27,ผู้กำกับภาพยนตร์,เทคนิคการถ่ายทำ เทคนิคการตัดต่อ เทคนิคการสร้างกราฟฟิค,ทักษะการสื่อสาร การแก้ไขปัญหาที่ซับซ้อนและเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน ความสามารถในการปรับตัว,มีความขี้สงสัยที่เป็นแรงผลักดันให้เขามีจินตนาการ ไม่สร้างข้อจำกัดให้ตัวเอง และกล้าที่จะทำ เชื่อมั่นในความคิดตัวเอง
28,ผู้กำกับภาพยนตร์,เทคนิคการตัดต่อภาพยนตร์ เทคนิคการเล่าเรื่อง ตีความให้คนเข้าใจภาพเดียวกัน เทคนิคการถ่ายทำ,ทักษะการสื่อสาร การแก้ไขปัญหาที่ซับซ้อนและเฉพาะหน้า ความคิดสร้างสรรค์ ทักษะการคิดวิเคราะห์และการตัดสินใจ การทำงานร่วมกับผู้อื่น ความฉลาดทางอารมณ์ การบริหารเวลา การรับมือกับผู้คนและการทำงาน ความสามารถในการปรับตัว,เป็นคนที่ทำงานโดยมองถึงสภาวะความเป็นจริงและศักยภาพของตัวเอง เข้มงวดกับการทำงาน ใส่ใจทุกรายละเอียดของผลงาน ไม่หยุดที่จะพัฒนาตนเอง
